&#xa0;
defaultWritten evidence submitted by Research Councils UK (defaultRCUKdefault) (EA019)default&#xa0;
default&#xa0;
default&#xa0;
defaultNatural Environment Research Council (NERC)
defaultScience and Technology Facilities Council (STFC)
default&#xa0;
defaultExecutive summarydefault&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default1. What are the strengths and weaknesses of the funding, organisation, and work of the European Space Agency?default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default2. In light of the European Commission’s recent Communication on relations between ESA and the EU (COM 2012 671), what relationship between ESA, the EU and the UK would provide the most effective governance regime? Why?default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default3. How effective is the EU’s support for research and innovation in the space sector? What effect have changes to the Multi-Annual Financial Framework had on ESA and support for the space sector from the Horizon 2020 programme?default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default4. How effective has the UK Space Agency been and what improvements could be made? Is the UK effectively exploiting opportunities for growth in the space sector or could more be done?default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default5. Does the UK get good value for money from its membership of ESA? How does its return on investment compare to other countries?default&#xa0;
default&#xa0;
default6. How resilient is the UK’s space-based infrastructure? Are threats from space debris or solar activity being appropriately mitigated? What role do, or should, ESA and the UK Space Agency play in addressing these issues?default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;
default&#xa0;default&#xa0;
default 
defaultwww.rcuk.ac.uk
default   
default  
defaultArticle II, Purpose, Convention of establishment of a European Space Agency, SP-1271(E), 2003)
default&#xa0;
default 
default  
defaultThe dual key mechanism for STFC was outlined in a memorandum in the submission to S&amp;T Committee’s first inquiry into establishment of UKSA.
default&#xa0;
default   
defaultSpace weather: impacts on engineered systems, infrastructure and society, 
defaulthttp://tinyurl.com/burj2xy
default&#xa0;
default   
defaulthttp://www.ukssdc.ac.uk/twiki/bin/view/UKUSSpaceWeather/SpaceWeatherstrategy
default&#xa0;
default&#xa0;
default
